product_id,original_url,tracking_url,categories,source_rows,snapshot_original_price,snapshot_sale_price,snapshot_currency
1005007297859160,https://es.aliexpress.com/item/1005007297859160.html?pdp_npi=6%40dis%21USD%2120.56%219.08%21%21%21138.63%2161.19%21%4021017cb917843758767928106d1b25%2112000040107725588%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c3iLL9bN,Moda mujer|Menos de 10,1,20.56,9.08,USD
1005008494720248,https://es.aliexpress.com/item/1005008494720248.html?pdp_npi=6%40dis%21USD%212.32%210.99%21%21%2115.66%216.66%21%402140dc5317843759008055505d51df%2112000045397370683%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c3CEqUiB,Accesorios mujer|Menos de 10,2,2.32,0.99,USD
1005006631009309,https://es.aliexpress.com/item/1005006631009309.html?pdp_npi=6%40dis%21USD%218.67%213.08%21%21%2158.46%2120.74%21%402140dc5317843759491138123d51df%2112000059065185071%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c2RSvtKx,Accesorios hombre|Menos de 10,3,8.67,3.08,USD
1005008124464069,https://es.aliexpress.com/item/1005008124464069.html?pdp_npi=6%40dis%21USD%214.20%211.27%21%21%2128.35%218.57%21%402140dc5317843759670011154d51df%2112000043889761438%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c3J4TDSx,Moda mujer|Menos de 10,4,4.2,1.27,USD
1005005788179268,https://es.aliexpress.com/item/1005005788179268.html?pdp_npi=6%40dis%21USD%215.58%212.46%21%21%2137.64%2116.60%21%402140dc5317843759955752677d51df%2112000034630152713%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c30ApjoP,Hogar|Menos de 10,5,5.58,2.46,USD
1005007661508886,https://es.aliexpress.com/item/1005007661508886.html?pdp_npi=6%40dis%21USD%216.71%215.28%21%21%216.71%215.28%21%4021017cb917843760203797788d1b25%2112000041698041381%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c45F8ZPl,Tecnología|Menos de 10,6,6.71,5.28,USD
1005007914556601,https://es.aliexpress.com/item/1005007914556601.html?pdp_npi=6%40dis%21USD%213.35%212.27%21%21%2122.57%2115.31%21%402140dc5317843760389934904d51df%2112000042930354268%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c2yKWzF5,Hogar|Tecnología|Menos de 10,7|8,3.35,2.27,USD
1005007901992686,https://es.aliexpress.com/item/1005007901992686.html?pdp_npi=6%40dis%21USD%217.92%213.12%21%21%2153.41%2121.03%21%4021017cb917843760742672475d1b25%2112000042773644859%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c3EwQ4Lt,Tecnología|Menos de 10,9,7.92,3.12,USD
1005007382183099,https://es.aliexpress.com/item/1005007382183099.html?pdp_npi=6%40dis%21USD%215.74%211.24%21%21%2138.71%218.36%21%402140dc5317843761164768700d51df%2112000040512668782%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c40eNY3h,Tecnología|Aventura y viajes|Virales|Menos de 10,10|11|14,5.74,1.24,USD
1005010447557053,https://es.aliexpress.com/item/1005010447557053.html?pdp_npi=6%40dis%21USD%2185.54%2166.20%21%21%21576.80%21446.42%21%402140dc5317843761645983203d51df%2112000057116845946%21affd%21%21%21%211%210%21,https://s.click.aliexpress.com/e/_c3BId7Nt,Tecnología|Virales,12|13,85.54,66.2,USD
